VIN,Model,Production_Line,Start_Time,End_Time,Labor_Hours,Status,Shift,Supervisor
EV2025M0000,Model_Cool,Line_A (High_Speed),2025-01-15 00:00,2025-01-15 18:38,22.4,Success,Night,Lead_Johnson
EV2025M0001,Model_Entry,Line_A (High_Speed),2025-01-30 00:00,2025-01-30 16:28,19.8,Success,Day,Lead_Chen
EV2025M0002,Model_Cool,Line_A (High_Speed),2025-02-24 00:00,2025-02-25 00:10,29.0,Success,Day,Lead_Johnson
EV2025M0003,Model_Cool,Line_B (Precision),2025-02-16 00:00,2025-02-16 16:22,19.7,Success,Night,Lead_Chen
EV2025M0004,Model_Entry,Line_B (Precision),2025-03-13 00:00,2025-03-13 17:41,21.2,Success,Night,Lead_Smith
EV2025M0005,Model_Pro,Line_A (High_Speed),2025-01-15 00:00,2025-01-16 00:21,29.2,Rework_Needed,Night,Lead_Smith
EV2025M0006,Model_Cool,Line_B (Precision),2025-02-03 00:00,2025-02-03 16:12,19.4,Success,Night,Lead_Smith
EV2025M0007,Model_Cool,Line_A (High_Speed),2025-01-14 00:00,2025-01-14 17:21,20.8,Success,Night,Lead_Chen
EV2025M0008,Model_Cool,Line_A (High_Speed),2025-01-29 00:00,2025-01-29 16:31,19.8,Success,Day,Lead_Chen
EV2025M0009,Model_Cool,Line_B (Precision),2025-03-03 00:00,2025-03-03 17:33,21.1,Success,Day,Lead_Johnson
EV2025M0010,Model_Pro,Line_A (High_Speed),2025-01-27 00:00,2025-01-28 01:04,30.1,Success,Night,Lead_Johnson
EV2025M0011,Model_Cool,Line_A (High_Speed),2025-02-08 00:00,2025-02-08 17:22,20.9,Success,Night,Lead_Smith
EV2025M0012,Model_Cool,Line_B (Precision),2025-02-22 00:00,2025-02-22 17:20,20.8,Success,Day,Lead_Johnson
EV2025M0013,Model_Entry,Line_A (High_Speed),2025-03-14 00:00,2025-03-14 16:46,20.1,Success,Day,Lead_Johnson
EV2025M0014,Model_Entry,Line_A (High_Speed),2025-01-11 00:00,2025-01-11 16:50,20.2,Success,Day,Lead_Chen
EV2025M0015,Model_Entry,Line_A (High_Speed),2025-02-06 00:00,2025-02-06 20:17,24.3,Success,Day,Lead_Johnson
EV2025M0016,Model_Cool,Line_B (Precision),2025-03-30 00:00,2025-03-30 18:10,21.8,Rework_Needed,Night,Lead_Chen
EV2025M0017,Model_Cool,Line_A (High_Speed),2025-02-17 00:00,2025-02-17 16:11,19.4,Success,Night,Lead_Chen
EV2025M0018,Model_Cool,Line_B (Precision),2025-03-10 00:00,2025-03-10 16:31,19.8,Success,Day,Lead_Smith
EV2025M0019,Model_Entry,Line_A (High_Speed),2025-02-15 00:00,2025-02-15 22:48,27.4,Success,Night,Lead_Johnson
EV2025M0020,Model_Entry,Line_B (Precision),2025-03-08 00:00,2025-03-08 17:41,21.2,Success,Day,Lead_Chen
EV2025M0021,Model_Cool,Line_A (High_Speed),2025-01-26 00:00,2025-01-26 19:19,23.2,Success,Night,Lead_Chen
EV2025M0022,Model_Entry,Line_A (High_Speed),2025-01-15 00:00,2025-01-15 16:56,20.3,Success,Day,Lead_Chen
EV2025M0023,Model_Entry,Line_B (Precision),2025-03-01 00:00,2025-03-01 16:29,19.8,Success,Night,Lead_Smith
EV2025M0024,Model_Entry,Line_A (High_Speed),2025-03-31 00:00,2025-03-31 16:03,19.3,Success,Day,Lead_Smith
EV2025M0025,Model_Entry,Line_A (High_Speed),2025-03-05 00:00,2025-03-05 17:36,21.1,Success,Day,Lead_Chen
EV2025M0026,Model_Pro,Line_B (Precision),2025-01-23 00:00,2025-01-24 00:05,28.9,Success,Night,Lead_Johnson
EV2025M0027,Model_Entry,Line_A (High_Speed),2025-01-02 00:00,2025-01-02 16:03,19.3,Success,Night,Lead_Chen
EV2025M0028,Model_Pro,Line_B (Precision),2025-01-08 00:00,2025-01-09 00:58,30.0,Success,Night,Lead_Johnson
EV2025M0029,Model_Entry,Line_B (Precision),2025-02-05 00:00,2025-02-05 16:23,19.7,Success,Day,Lead_Smith
EV2025M0030,Model_Entry,Line_B (Precision),2025-01-30 00:00,2025-01-30 20:39,24.8,Success,Day,Lead_Chen
EV2025M0031,Model_Pro,Line_A (High_Speed),2025-03-10 00:00,2025-03-11 00:41,29.6,Success,Day,Lead_Smith
EV2025M0032,Model_Entry,Line_A (High_Speed),2025-03-17 00:00,2025-03-17 18:19,22.0,Success,Day,Lead_Chen
EV2025M0033,Model_Entry,Line_B (Precision),2025-03-30 00:00,2025-03-30 17:47,21.4,Success,Day,Lead_Johnson
EV2025M0034,Model_Pro,Line_B (Precision),2025-02-08 00:00,2025-02-09 02:44,32.1,Success,Day,Lead_Johnson
EV2025M0035,Model_Pro,Line_A (High_Speed),2025-01-19 00:00,2025-01-20 06:58,37.2,Success,Day,Lead_Chen
EV2025M0036,Model_Cool,Line_B (Precision),2025-02-05 00:00,2025-02-05 17:14,20.7,Success,Night,Lead_Smith
EV2025M0037,Model_Entry,Line_A (High_Speed),2025-01-06 00:00,2025-01-06 21:59,26.4,Success,Day,Lead_Chen
EV2025M0038,Model_Cool,Line_A (High_Speed),2025-02-18 00:00,2025-02-18 16:56,20.3,Success,Night,Lead_Johnson
EV2025M0039,Model_Entry,Line_A (High_Speed),2025-03-22 00:00,2025-03-22 17:31,21.0,Success,Day,Lead_Johnson
EV2025M0040,Model_Entry,Line_A (High_Speed),2025-02-01 00:00,2025-02-01 16:05,19.3,Success,Night,Lead_Chen
EV2025M0041,Model_Cool,Line_A (High_Speed),2025-03-26 00:00,2025-03-26 18:02,21.6,Success,Night,Lead_Chen
EV2025M0042,Model_Cool,Line_B (Precision),2025-03-29 00:00,2025-03-29 20:49,25.0,Success,Day,Lead_Smith
EV2025M0043,Model_Cool,Line_A (High_Speed),2025-02-12 00:00,2025-02-12 16:32,19.9,Success,Day,Lead_Johnson
EV2025M0044,Model_Cool,Line_A (High_Speed),2025-02-19 00:00,2025-02-19 17:50,21.4,Success,Day,Lead_Chen
EV2025M0045,Model_Cool,Line_B (Precision),2025-03-14 00:00,2025-03-14 16:11,19.4,Success,Day,Lead_Chen
EV2025M0046,Model_Entry,Line_B (Precision),2025-03-19 00:00,2025-03-19 17:14,20.7,Success,Day,Lead_Johnson
EV2025M0047,Model_Cool,Line_B (Precision),2025-03-05 00:00,2025-03-05 16:37,20.0,Success,Day,Lead_Smith
EV2025M0048,Model_Cool,Line_B (Precision),2025-01-18 00:00,2025-01-18 16:10,19.4,Success,Day,Lead_Smith
EV2025M0049,Model_Entry,Line_A (High_Speed),2025-03-03 00:00,2025-03-03 16:40,20.0,Success,Day,Lead_Johnson
EV2025M0050,Model_Entry,Line_B (Precision),2025-03-03 00:00,2025-03-03 21:18,25.6,Success,Night,Lead_Johnson
EV2025M0051,Model_Entry,Line_B (Precision),2025-02-07 00:00,2025-02-07 17:44,21.3,Success,Day,Lead_Johnson
