VIN,Firmware_Version,Battery_SoH,Avg_Range_Efficiency_kWh_100km,Sensor_Calibration_Score,System_Reboot_Count,Battery_Temp_Avg
EV2025M0000,v2.0.1 (Stable),94.98,15.0,93.6,0,32.7
EV2025M0001,v2.1.0 (New_Feature),95.41,14.9,94.2,1,31.3
EV2025M0002,v2.0.1 (Stable),97.1,15.4,91.9,0,31.4
EV2025M0003,v2.1.0 (New_Feature),96.36,13.2,95.7,2,35.5
EV2025M0004,v2.0.1 (Stable),99.16,14.9,96.0,0,24.9
EV2025M0005,v2.0.1 (Stable),99.55,17.9,94.4,0,29.5
EV2025M0006,v2.1.0 (New_Feature),95.36,16.6,96.4,1,34.9
EV2025M0007,v2.1.0 (New_Feature),94.32,15.8,95.9,1,27.9
EV2025M0008,v2.1.1 (Patch),95.8,17.8,90.6,0,31.1
EV2025M0009,v2.1.1 (Patch),99.27,13.4,91.0,0,27.9
EV2025M0010,v2.0.1 (Stable),98.45,13.1,95.0,0,31.9
EV2025M0011,v2.0.1 (Stable),97.9,16.7,98.7,0,26.3
EV2025M0012,v2.1.0 (New_Feature),95.72,14.2,98.7,1,30.4
EV2025M0013,v2.0.1 (Stable),99.33,17.2,96.3,0,22.1
EV2025M0014,v2.1.0 (New_Feature),97.06,15.0,94.0,1,31.2
EV2025M0015,v2.1.0 (New_Feature),98.93,18.4,97.6,1,39.2
EV2025M0016,v2.1.0 (New_Feature),95.52,16.0,98.5,1,28.7
EV2025M0017,v2.1.0 (New_Feature),92.36,16.8,103.2,0,32.4
EV2025M0018,v2.0.1 (Stable),97.98,16.4,96.0,0,34.0
EV2025M0019,v2.0.1 (Stable),97.09,14.4,91.0,0,25.5
EV2025M0020,v2.0.1 (Stable),96.72,13.9,96.3,0,39.1
EV2025M0021,v2.0.1 (Stable),96.23,17.0,93.3,0,31.5
EV2025M0022,v2.0.1 (Stable),98.22,16.3,89.0,0,33.7
EV2025M0023,v2.0.1 (Stable),100.0,14.5,91.1,0,24.0
EV2025M0024,v2.1.0 (New_Feature),95.68,15.3,91.2,0,35.7
EV2025M0025,v2.0.1 (Stable),97.64,19.7,85.3,0,27.9
EV2025M0026,v2.0.1 (Stable),98.0,17.5,97.9,0,38.2
EV2025M0027,v2.1.0 (New_Feature),98.34,15.5,95.8,1,29.5
EV2025M0028,v2.0.1 (Stable),98.54,14.6,96.1,0,34.3
EV2025M0029,v2.1.0 (New_Feature),97.45,14.9,99.7,2,30.2
EV2025M0030,v2.0.1 (Stable),98.59,15.8,91.0,0,18.5
EV2025M0031,v2.1.0 (New_Feature),96.95,16.0,96.0,0,38.7
EV2025M0032,v2.0.1 (Stable),97.35,16.4,98.5,1,30.1
EV2025M0033,v2.1.0 (New_Feature),94.94,19.1,93.3,3,26.0
EV2025M0034,v2.1.0 (New_Feature),98.09,14.3,95.7,1,32.1
EV2025M0035,v2.0.1 (Stable),100.0,14.6,92.4,2,31.1
EV2025M0036,v2.1.1 (Patch),95.13,16.7,92.3,0,34.0
EV2025M0037,v2.0.1 (Stable),98.21,18.1,99.2,0,30.2
EV2025M0038,v2.1.1 (Patch),97.83,18.5,94.7,0,31.8
EV2025M0039,v2.1.0 (New_Feature),97.53,12.8,92.4,2,29.3
EV2025M0040,v2.1.0 (New_Feature),98.17,19.1,93.3,1,42.2
EV2025M0041,v2.0.1 (Stable),95.4,18.9,94.2,0,34.9
EV2025M0042,v2.1.1 (Patch),95.44,15.9,95.0,0,33.6
EV2025M0043,v2.1.0 (New_Feature),97.28,14.4,94.8,0,35.8
EV2025M0044,v2.0.1 (Stable),97.84,13.9,95.2,0,22.9
EV2025M0045,v2.0.1 (Stable),98.27,16.1,94.9,0,32.2
EV2025M0046,v2.1.0 (New_Feature),98.04,17.9,93.9,0,35.6
EV2025M0047,v2.1.1 (Patch),98.11,14.2,94.0,0,23.6
EV2025M0048,v2.1.0 (New_Feature),90.12,13.7,90.8,2,34.3
